Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BIGGEREQUAL
    BREAK
    CASE
    CLASS
    DECREMENT
    DEFINED
    DIVIDE
    DO
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FLOAT
    FOR
    HASH
    IN
    INCREMENT
    LBRACE
    MINUS
    MODULE
    MULTI_LINE_COMMENT
    NEXT
    NIL
    NOT
    NOTEQUAL
    OR
    PLUS
    POWER
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SINGLE_LINE_COMMENT
    SMALLER
    SMALLEREQUAL
    SUPER
    TRUE
    UNLESS
    UNTIL
    VARIABLE_CLASE
    VARIABLE_GLOBAL
    VARIABLE_INSTANCIA
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 3

    (2) statement_list -> statement .
    (3) statement_list -> statement . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . function_def
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . puts_statement
    (8) statement -> . expression
    (9) function_def -> . DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
    (13) assignment -> . VARIABLE_LOCAL ASSIGNATION expression
    (14) if_statement -> . IF expression statement_list END
    (15) puts_statement -> . PUTS expression
    (16) expression -> . INTEGER
    (17) expression -> . STRING
    (18) expression -> . VARIABLE_LOCAL
    (19) expression -> . array
    (20) expression -> . array_access
    (21) expression -> . function_call
    (22) expression -> . binary_operation
    (23) array -> . LBRACKET array_elements RBRACKET
    (26) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (27) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (31) binary_operation -> . expression TIMES expression
    (32) binary_operation -> . expression BIGGER expression

    $end            reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)
    DEF             shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 10
    IF              shift and go to state 11
    PUTS            shift and go to state 12
    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 19

    statement                      shift and go to state 3
    statement_list                 shift and go to state 20
    function_def                   shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    puts_statement                 shift and go to state 7
    expression                     shift and go to state 8
    array                          shift and go to state 15
    array_access                   shift and go to state 16
    function_call                  shift and go to state 17
    binary_operation               shift and go to state 18

state 4

    (4) statement -> function_def .

    DEF             reduce using rule 4 (statement -> function_def .)
    VARIABLE_LOCAL  reduce using rule 4 (statement -> function_def .)
    IF              reduce using rule 4 (statement -> function_def .)
    PUTS            reduce using rule 4 (statement -> function_def .)
    INTEGER         reduce using rule 4 (statement -> function_def .)
    STRING          reduce using rule 4 (statement -> function_def .)
    LBRACKET        reduce using rule 4 (statement -> function_def .)
    $end            reduce using rule 4 (statement -> function_def .)
    END             reduce using rule 4 (statement -> function_def .)


state 5

    (5) statement -> assignment .

    DEF             reduce using rule 5 (statement -> assignment .)
    VARIABLE_LOCAL  reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    PUTS            reduce using rule 5 (statement -> assignment .)
    INTEGER         reduce using rule 5 (statement -> assignment .)
    STRING          reduce using rule 5 (statement -> assignment .)
    LBRACKET        reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    END             reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> if_statement .

    DEF             reduce using rule 6 (statement -> if_statement .)
    VARIABLE_LOCAL  reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    PUTS            reduce using rule 6 (statement -> if_statement .)
    INTEGER         reduce using rule 6 (statement -> if_statement .)
    STRING          reduce using rule 6 (statement -> if_statement .)
    LBRACKET        reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    END             reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> puts_statement .

    DEF             reduce using rule 7 (statement -> puts_statement .)
    VARIABLE_LOCAL  reduce using rule 7 (statement -> puts_statement .)
    IF              reduce using rule 7 (statement -> puts_statement .)
    PUTS            reduce using rule 7 (statement -> puts_statement .)
    INTEGER         reduce using rule 7 (statement -> puts_statement .)
    STRING          reduce using rule 7 (statement -> puts_statement .)
    LBRACKET        reduce using rule 7 (statement -> puts_statement .)
    $end            reduce using rule 7 (statement -> puts_statement .)
    END             reduce using rule 7 (statement -> puts_statement .)


state 8

    (8) statement -> expression .
    (31) binary_operation -> expression . TIMES expression
    (32) binary_operation -> expression . BIGGER expression

    DEF             reduce using rule 8 (statement -> expression .)
    VARIABLE_LOCAL  reduce using rule 8 (statement -> expression .)
    IF              reduce using rule 8 (statement -> expression .)
    PUTS            reduce using rule 8 (statement -> expression .)
    INTEGER         reduce using rule 8 (statement -> expression .)
    STRING          reduce using rule 8 (statement -> expression .)
    LBRACKET        reduce using rule 8 (statement -> expression .)
    $end            reduce using rule 8 (statement -> expression .)
    END             reduce using rule 8 (statement -> expression .)
    TIMES           shift and go to state 21
    BIGGER          shift and go to state 22


state 9

    (9) function_def -> DEF . VARIABLE_LOCAL LPAREN param_list RPAREN expression END

    VARIABLE_LOCAL  shift and go to state 23


state 10

    (13) assignment -> VARIABLE_LOCAL . ASSIGNATION expression
    (18) expression -> VARIABLE_LOCAL .
    (26) array_access -> VARIABLE_LOCAL . LBRACKET INTEGER RBRACKET
    (27) function_call -> VARIABLE_LOCAL . LPAREN arg_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGNATION     shift and go to state 24
    TIMES           reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    BIGGER          reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    DEF             reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    VARIABLE_LOCAL  reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    IF              reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    PUTS            reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    INTEGER         reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    STRING          reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    $end            reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    END             reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    LBRACKET        shift and go to state 25
    LPAREN          shift and go to state 26

  ! LBRACKET        [ reduce using rule 18 (expression -> VARIABLE_LOCAL .) ]


state 11

    (14) if_statement -> IF . expression statement_list END
    (16) expression -> . INTEGER
    (17) expression -> . STRING
    (18) expression -> . VARIABLE_LOCAL
    (19) expression -> . array
    (20) expression -> . array_access
    (21) expression -> . function_call
    (22) expression -> . binary_operation
    (23) array -> . LBRACKET array_elements RBRACKET
    (26) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (27) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (31) binary_operation -> . expression TIMES expression
    (32) binary_operation -> . expression BIGGER expression

    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 28
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 27
    array                          shift and go to state 15
    array_access                   shift and go to state 16
    function_call                  shift and go to state 17
    binary_operation               shift and go to state 18

state 12

    (15) puts_statement -> PUTS . expression
    (16) expression -> . INTEGER
    (17) expression -> . STRING
    (18) expression -> . VARIABLE_LOCAL
    (19) expression -> . array
    (20) expression -> . array_access
    (21) expression -> . function_call
    (22) expression -> . binary_operation
    (23) array -> . LBRACKET array_elements RBRACKET
    (26) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (27) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (31) binary_operation -> . expression TIMES expression
    (32) binary_operation -> . expression BIGGER expression

    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 28
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 29
    array                          shift and go to state 15
    array_access                   shift and go to state 16
    function_call                  shift and go to state 17
    binary_operation               shift and go to state 18

state 13

    (16) expression -> INTEGER .

    TIMES           reduce using rule 16 (expression -> INTEGER .)
    BIGGER          reduce using rule 16 (expression -> INTEGER .)
    DEF             reduce using rule 16 (expression -> INTEGER .)
    VARIABLE_LOCAL  reduce using rule 16 (expression -> INTEGER .)
    IF              reduce using rule 16 (expression -> INTEGER .)
    PUTS            reduce using rule 16 (expression -> INTEGER .)
    INTEGER         reduce using rule 16 (expression -> INTEGER .)
    STRING          reduce using rule 16 (expression -> INTEGER .)
    LBRACKET        reduce using rule 16 (expression -> INTEGER .)
    $end            reduce using rule 16 (expression -> INTEGER .)
    END             reduce using rule 16 (expression -> INTEGER .)
    COMMA           reduce using rule 16 (expression -> INTEGER .)
    RPAREN          reduce using rule 16 (expression -> INTEGER .)


state 14

    (17) expression -> STRING .

    TIMES           reduce using rule 17 (expression -> STRING .)
    BIGGER          reduce using rule 17 (expression -> STRING .)
    DEF             reduce using rule 17 (expression -> STRING .)
    VARIABLE_LOCAL  reduce using rule 17 (expression -> STRING .)
    IF              reduce using rule 17 (expression -> STRING .)
    PUTS            reduce using rule 17 (expression -> STRING .)
    INTEGER         reduce using rule 17 (expression -> STRING .)
    STRING          reduce using rule 17 (expression -> STRING .)
    LBRACKET        reduce using rule 17 (expression -> STRING .)
    $end            reduce using rule 17 (expression -> STRING .)
    END             reduce using rule 17 (expression -> STRING .)
    COMMA           reduce using rule 17 (expression -> STRING .)
    RPAREN          reduce using rule 17 (expression -> STRING .)


state 15

    (19) expression -> array .

    TIMES           reduce using rule 19 (expression -> array .)
    BIGGER          reduce using rule 19 (expression -> array .)
    DEF             reduce using rule 19 (expression -> array .)
    VARIABLE_LOCAL  reduce using rule 19 (expression -> array .)
    IF              reduce using rule 19 (expression -> array .)
    PUTS            reduce using rule 19 (expression -> array .)
    INTEGER         reduce using rule 19 (expression -> array .)
    STRING          reduce using rule 19 (expression -> array .)
    LBRACKET        reduce using rule 19 (expression -> array .)
    $end            reduce using rule 19 (expression -> array .)
    END             reduce using rule 19 (expression -> array .)
    COMMA           reduce using rule 19 (expression -> array .)
    RPAREN          reduce using rule 19 (expression -> array .)


state 16

    (20) expression -> array_access .

    TIMES           reduce using rule 20 (expression -> array_access .)
    BIGGER          reduce using rule 20 (expression -> array_access .)
    DEF             reduce using rule 20 (expression -> array_access .)
    VARIABLE_LOCAL  reduce using rule 20 (expression -> array_access .)
    IF              reduce using rule 20 (expression -> array_access .)
    PUTS            reduce using rule 20 (expression -> array_access .)
    INTEGER         reduce using rule 20 (expression -> array_access .)
    STRING          reduce using rule 20 (expression -> array_access .)
    LBRACKET        reduce using rule 20 (expression -> array_access .)
    $end            reduce using rule 20 (expression -> array_access .)
    END             reduce using rule 20 (expression -> array_access .)
    COMMA           reduce using rule 20 (expression -> array_access .)
    RPAREN          reduce using rule 20 (expression -> array_access .)


state 17

    (21) expression -> function_call .

    TIMES           reduce using rule 21 (expression -> function_call .)
    BIGGER          reduce using rule 21 (expression -> function_call .)
    DEF             reduce using rule 21 (expression -> function_call .)
    VARIABLE_LOCAL  reduce using rule 21 (expression -> function_call .)
    IF              reduce using rule 21 (expression -> function_call .)
    PUTS            reduce using rule 21 (expression -> function_call .)
    INTEGER         reduce using rule 21 (expression -> function_call .)
    STRING          reduce using rule 21 (expression -> function_call .)
    LBRACKET        reduce using rule 21 (expression -> function_call .)
    $end            reduce using rule 21 (expression -> function_call .)
    END             reduce using rule 21 (expression -> function_call .)
    COMMA           reduce using rule 21 (expression -> function_call .)
    RPAREN          reduce using rule 21 (expression -> function_call .)


state 18

    (22) expression -> binary_operation .

    TIMES           reduce using rule 22 (expression -> binary_operation .)
    BIGGER          reduce using rule 22 (expression -> binary_operation .)
    DEF             reduce using rule 22 (expression -> binary_operation .)
    VARIABLE_LOCAL  reduce using rule 22 (expression -> binary_operation .)
    IF              reduce using rule 22 (expression -> binary_operation .)
    PUTS            reduce using rule 22 (expression -> binary_operation .)
    INTEGER         reduce using rule 22 (expression -> binary_operation .)
    STRING          reduce using rule 22 (expression -> binary_operation .)
    LBRACKET        reduce using rule 22 (expression -> binary_operation .)
    $end            reduce using rule 22 (expression -> binary_operation .)
    END             reduce using rule 22 (expression -> binary_operation .)
    COMMA           reduce using rule 22 (expression -> binary_operation .)
    RPAREN          reduce using rule 22 (expression -> binary_operation .)


state 19

    (23) array -> LBRACKET . array_elements RBRACKET
    (24) array_elements -> . INTEGER
    (25) array_elements -> . INTEGER COMMA array_elements

    INTEGER         shift and go to state 31

    array_elements                 shift and go to state 30

state 20

    (3) statement_list -> statement statement_list .

    $end            reduce using rule 3 (statement_list -> statement statement_list .)
    END             reduce using rule 3 (statement_list -> statement statement_list .)


state 21

    (31) binary_operation -> expression TIMES . expression
    (16) expression -> . INTEGER
    (17) expression -> . STRING
    (18) expression -> . VARIABLE_LOCAL
    (19) expression -> . array
    (20) expression -> . array_access
    (21) expression -> . function_call
    (22) expression -> . binary_operation
    (23) array -> . LBRACKET array_elements RBRACKET
    (26) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (27) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (31) binary_operation -> . expression TIMES expression
    (32) binary_operation -> . expression BIGGER expression

    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 28
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 32
    array                          shift and go to state 15
    array_access                   shift and go to state 16
    function_call                  shift and go to state 17
    binary_operation               shift and go to state 18

state 22

    (32) binary_operation -> expression BIGGER . expression
    (16) expression -> . INTEGER
    (17) expression -> . STRING
    (18) expression -> . VARIABLE_LOCAL
    (19) expression -> . array
    (20) expression -> . array_access
    (21) expression -> . function_call
    (22) expression -> . binary_operation
    (23) array -> . LBRACKET array_elements RBRACKET
    (26) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (27) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (31) binary_operation -> . expression TIMES expression
    (32) binary_operation -> . expression BIGGER expression

    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 28
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 33
    array                          shift and go to state 15
    array_access                   shift and go to state 16
    function_call                  shift and go to state 17
    binary_operation               shift and go to state 18

state 23

    (9) function_def -> DEF VARIABLE_LOCAL . LPAREN param_list RPAREN expression END

    LPAREN          shift and go to state 34


state 24

    (13) assignment -> VARIABLE_LOCAL ASSIGNATION . expression
    (16) expression -> . INTEGER
    (17) expression -> . STRING
    (18) expression -> . VARIABLE_LOCAL
    (19) expression -> . array
    (20) expression -> . array_access
    (21) expression -> . function_call
    (22) expression -> . binary_operation
    (23) array -> . LBRACKET array_elements RBRACKET
    (26) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (27) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (31) binary_operation -> . expression TIMES expression
    (32) binary_operation -> . expression BIGGER expression

    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 28
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 35
    array                          shift and go to state 15
    array_access                   shift and go to state 16
    function_call                  shift and go to state 17
    binary_operation               shift and go to state 18

state 25

    (26) array_access -> VARIABLE_LOCAL LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 36


state 26

    (27) function_call -> VARIABLE_LOCAL LPAREN . arg_list RPAREN
    (28) arg_list -> . expression
    (29) arg_list -> . expression COMMA arg_list
    (30) arg_list -> . empty
    (16) expression -> . INTEGER
    (17) expression -> . STRING
    (18) expression -> . VARIABLE_LOCAL
    (19) expression -> . array
    (20) expression -> . array_access
    (21) expression -> . function_call
    (22) expression -> . binary_operation
    (33) empty -> .
    (23) array -> . LBRACKET array_elements RBRACKET
    (26) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (27) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (31) binary_operation -> . expression TIMES expression
    (32) binary_operation -> . expression BIGGER expression

    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 28
    RPAREN          reduce using rule 33 (empty -> .)
    LBRACKET        shift and go to state 19

    arg_list                       shift and go to state 37
    expression                     shift and go to state 38
    empty                          shift and go to state 39
    array                          shift and go to state 15
    array_access                   shift and go to state 16
    function_call                  shift and go to state 17
    binary_operation               shift and go to state 18

state 27

    (14) if_statement -> IF expression . statement_list END
    (31) binary_operation -> expression . TIMES expression
    (32) binary_operation -> expression . BIGGER expression
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . function_def
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . puts_statement
    (8) statement -> . expression
    (9) function_def -> . DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
    (13) assignment -> . VARIABLE_LOCAL ASSIGNATION expression
    (14) if_statement -> . IF expression statement_list END
    (15) puts_statement -> . PUTS expression
    (16) expression -> . INTEGER
    (17) expression -> . STRING
    (18) expression -> . VARIABLE_LOCAL
    (19) expression -> . array
    (20) expression -> . array_access
    (21) expression -> . function_call
    (22) expression -> . binary_operation
    (23) array -> . LBRACKET array_elements RBRACKET
    (26) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (27) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (31) binary_operation -> . expression TIMES expression
    (32) binary_operation -> . expression BIGGER expression

    TIMES           shift and go to state 21
    BIGGER          shift and go to state 22
    DEF             shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 10
    IF              shift and go to state 11
    PUTS            shift and go to state 12
    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 8
    statement_list                 shift and go to state 40
    statement                      shift and go to state 3
    function_def                   shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    puts_statement                 shift and go to state 7
    array                          shift and go to state 15
    array_access                   shift and go to state 16
    function_call                  shift and go to state 17
    binary_operation               shift and go to state 18

state 28

    (18) expression -> VARIABLE_LOCAL .
    (26) array_access -> VARIABLE_LOCAL . LBRACKET INTEGER RBRACKET
    (27) function_call -> VARIABLE_LOCAL . LPAREN arg_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    BIGGER          reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    DEF             reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    VARIABLE_LOCAL  reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    IF              reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    PUTS            reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    INTEGER         reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    STRING          reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    $end            reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    END             reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    COMMA           reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    RPAREN          reduce using rule 18 (expression -> VARIABLE_LOCAL .)
    LBRACKET        shift and go to state 25
    LPAREN          shift and go to state 26

  ! LBRACKET        [ reduce using rule 18 (expression -> VARIABLE_LOCAL .) ]


state 29

    (15) puts_statement -> PUTS expression .
    (31) binary_operation -> expression . TIMES expression
    (32) binary_operation -> expression . BIGGER expression

    DEF             reduce using rule 15 (puts_statement -> PUTS expression .)
    VARIABLE_LOCAL  reduce using rule 15 (puts_statement -> PUTS expression .)
    IF              reduce using rule 15 (puts_statement -> PUTS expression .)
    PUTS            reduce using rule 15 (puts_statement -> PUTS expression .)
    INTEGER         reduce using rule 15 (puts_statement -> PUTS expression .)
    STRING          reduce using rule 15 (puts_statement -> PUTS expression .)
    LBRACKET        reduce using rule 15 (puts_statement -> PUTS expression .)
    $end            reduce using rule 15 (puts_statement -> PUTS expression .)
    END             reduce using rule 15 (puts_statement -> PUTS expression .)
    TIMES           shift and go to state 21
    BIGGER          shift and go to state 22


state 30

    (23) array -> LBRACKET array_elements . RBRACKET

    RBRACKET        shift and go to state 41


state 31

    (24) array_elements -> INTEGER .
    (25) array_elements -> INTEGER . COMMA array_elements

    RBRACKET        reduce using rule 24 (array_elements -> INTEGER .)
    COMMA           shift and go to state 42


state 32

    (31) binary_operation -> expression TIMES expression .
    (31) binary_operation -> expression . TIMES expression
    (32) binary_operation -> expression . BIGGER expression

    TIMES           reduce using rule 31 (binary_operation -> expression TIMES expression .)
    BIGGER          reduce using rule 31 (binary_operation -> expression TIMES expression .)
    DEF             reduce using rule 31 (binary_operation -> expression TIMES expression .)
    VARIABLE_LOCAL  reduce using rule 31 (binary_operation -> expression TIMES expression .)
    IF              reduce using rule 31 (binary_operation -> expression TIMES expression .)
    PUTS            reduce using rule 31 (binary_operation -> expression TIMES expression .)
    INTEGER         reduce using rule 31 (binary_operation -> expression TIMES expression .)
    STRING          reduce using rule 31 (binary_operation -> expression TIMES expression .)
    LBRACKET        reduce using rule 31 (binary_operation -> expression TIMES expression .)
    $end            reduce using rule 31 (binary_operation -> expression TIMES expression .)
    END             reduce using rule 31 (binary_operation -> expression TIMES expression .)
    COMMA           reduce using rule 31 (binary_operation -> expression TIMES expression .)
    RPAREN          reduce using rule 31 (binary_operation -> expression TIMES expression .)

  ! TIMES           [ shift and go to state 21 ]
  ! BIGGER          [ shift and go to state 22 ]


state 33

