Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BIGGEREQUAL
    BREAK
    CASE
    CLASS
    DECREMENT
    DEFINED
    DIVIDE
    DO
    ELSE
    ELSIF
    ENSURE
    EQUAL
    FALSE
    FLOAT
    FOR
    HASH
    IN
    INCREMENT
    MINUS
    MODULE
    MULTI_LINE_COMMENT
    NEXT
    NIL
    NOT
    NOTEQUAL
    OR
    PLUS
    POWER
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SINGLE_LINE_COMMENT
    SMALLER
    SMALLEREQUAL
    SUPER
    TRUE
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
    (43) binary_operation -> . expression BIGGER expression
    (33) hash -> . LBRACE hash_elements RBRACE

    DEF             shift and go to state 9
    IF              shift and go to state 12
    PUTS            shift and go to state 13
    INTEGER         shift and go to state 14
    STRING          shift and go to state 15
    GETS            shift and go to state 20
    VARIABLE_LOCAL  shift and go to state 10
    VARIABLE_GLOBAL shift and go to state 22
    VARIABLE_INSTANCIA shift and go to state 23
    VARIABLE_CLASE  shift and go to state 24
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    function_def                   shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    puts_statement                 shift and go to state 7
    expression                     shift and go to state 8
    variable                       shift and go to state 11
    array                          shift and go to state 16
    array_access                   shift and go to state 17
    function_call                  shift and go to state 18
    binary_operation               shift and go to state 19
    hash                           shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 3

    (2) statement_list -> statement .
    (3) statement_list -> statement . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . function_def
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . puts_statement
    (8) statement -> . expression
    (13) function_def -> . DEF VARIABLE_LOCAL LPAREN param_list RPAREN expression END
    (17) assignment -> . variable ASSIGNATION expression
    (18) if_statement -> . IF expression statement_list END
    (19) puts_statement -> . PUTS arg_list
    (20) expression -> . INTEGER
    (21) expression -> . STRING
    (22) expression -> . variable
    (23) expression -> . array
    (24) expression -> . array_access
    (25) expression -> . function_call
    (26) expression -> . binary_operation
    (27) expression -> . GETS
    (28) expression -> . hash
    (9) variable -> . VARIABLE_LOCAL
    (10) variable -> . VARIABLE_GLOBAL
    (11) variable -> . VARIABLE_INSTANCIA
    (12) variable -> . VARIABLE_CLASE
    (29) array -> . LBRACKET array_elements RBRACKET
    (32) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (38) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (42) binary_operation -> . expression TIMES expression
    (43) binary_operation -> . expression BIGGER expression
    (33) hash -> . LBRACE hash_elements RBRACE

    $end            reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)
    DEF             shift and go to state 9
    IF              shift and go to state 12
    PUTS            shift and go to state 13
    INTEGER         shift and go to state 14
    STRING          shift and go to state 15
    GETS            shift and go to state 20
    VARIABLE_LOCAL  shift and go to state 10
    VARIABLE_GLOBAL shift and go to state 22
    VARIABLE_INSTANCIA shift and go to state 23
    VARIABLE_CLASE  shift and go to state 24
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

    statement                      shift and go to state 3
    statement_list                 shift and go to state 27
    function_def                   shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    puts_statement                 shift and go to state 7
    expression                     shift and go to state 8
    variable                       shift and go to state 11
    array                          shift and go to state 16
    array_access                   shift and go to state 17
    function_call                  shift and go to state 18
    binary_operation               shift and go to state 19
    hash                           shift and go to state 21

state 4

    (4) statement -> function_def .

    DEF             reduce using rule 4 (statement -> function_def .)
    IF              reduce using rule 4 (statement -> function_def .)
    PUTS            reduce using rule 4 (statement -> function_def .)
    INTEGER         reduce using rule 4 (statement -> function_def .)
    STRING          reduce using rule 4 (statement -> function_def .)
    GETS            reduce using rule 4 (statement -> function_def .)
    VARIABLE_LOCAL  reduce using rule 4 (statement -> function_def .)
    VARIABLE_GLOBAL reduce using rule 4 (statement -> function_def .)
    VARIABLE_INSTANCIA reduce using rule 4 (statement -> function_def .)
    VARIABLE_CLASE  reduce using rule 4 (statement -> function_def .)
    LBRACKET        reduce using rule 4 (statement -> function_def .)
    LBRACE          reduce using rule 4 (statement -> function_def .)
    $end            reduce using rule 4 (statement -> function_def .)
    END             reduce using rule 4 (statement -> function_def .)


state 5

    (5) statement -> assignment .

    DEF             reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    PUTS            reduce using rule 5 (statement -> assignment .)
    INTEGER         reduce using rule 5 (statement -> assignment .)
    STRING          reduce using rule 5 (statement -> assignment .)
    GETS            reduce using rule 5 (statement -> assignment .)
    VARIABLE_LOCAL  reduce using rule 5 (statement -> assignment .)
    VARIABLE_GLOBAL reduce using rule 5 (statement -> assignment .)
    VARIABLE_INSTANCIA reduce using rule 5 (statement -> assignment .)
    VARIABLE_CLASE  reduce using rule 5 (statement -> assignment .)
    LBRACKET        reduce using rule 5 (statement -> assignment .)
    LBRACE          reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    END             reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> if_statement .

    DEF             reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    PUTS            reduce using rule 6 (statement -> if_statement .)
    INTEGER         reduce using rule 6 (statement -> if_statement .)
    STRING          reduce using rule 6 (statement -> if_statement .)
    GETS            reduce using rule 6 (statement -> if_statement .)
    VARIABLE_LOCAL  reduce using rule 6 (statement -> if_statement .)
    VARIABLE_GLOBAL reduce using rule 6 (statement -> if_statement .)
    VARIABLE_INSTANCIA reduce using rule 6 (statement -> if_statement .)
    VARIABLE_CLASE  reduce using rule 6 (statement -> if_statement .)
    LBRACKET        reduce using rule 6 (statement -> if_statement .)
    LBRACE          reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    END             reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> puts_statement .

    DEF             reduce using rule 7 (statement -> puts_statement .)
    IF              reduce using rule 7 (statement -> puts_statement .)
    PUTS            reduce using rule 7 (statement -> puts_statement .)
    INTEGER         reduce using rule 7 (statement -> puts_statement .)
    STRING          reduce using rule 7 (statement -> puts_statement .)
    GETS            reduce using rule 7 (statement -> puts_statement .)
    VARIABLE_LOCAL  reduce using rule 7 (statement -> puts_statement .)
    VARIABLE_GLOBAL reduce using rule 7 (statement -> puts_statement .)
    VARIABLE_INSTANCIA reduce using rule 7 (statement -> puts_statement .)
    VARIABLE_CLASE  reduce using rule 7 (statement -> puts_statement .)
    LBRACKET        reduce using rule 7 (statement -> puts_statement .)
    LBRACE          reduce using rule 7 (statement -> puts_statement .)
    $end            reduce using rule 7 (statement -> puts_statement .)
    END             reduce using rule 7 (statement -> puts_statement .)


state 8

    (8) statement -> expression .
    (42) binary_operation -> expression . TIMES expression
    (43) binary_operation -> expression . BIGGER expression

    DEF             reduce using rule 8 (statement -> expression .)
    IF              reduce using rule 8 (statement -> expression .)
    PUTS            reduce using rule 8 (statement -> expression .)
    INTEGER         reduce using rule 8 (statement -> expression .)
    STRING          reduce using rule 8 (statement -> expression .)
    GETS            reduce using rule 8 (statement -> expression .)
    VARIABLE_LOCAL  reduce using rule 8 (statement -> expression .)
    VARIABLE_GLOBAL reduce using rule 8 (statement -> expression .)
    VARIABLE_INSTANCIA reduce using rule 8 (statement -> expression .)
    VARIABLE_CLASE  reduce using rule 8 (statement -> expression .)
    LBRACKET        reduce using rule 8 (statement -> expression .)
    LBRACE          reduce using rule 8 (statement -> expression .)
    $end            reduce using rule 8 (statement -> expression .)
    END             reduce using rule 8 (statement -> expression .)
    TIMES           shift and go to state 28
    BIGGER          shift and go to state 29


state 9

    (13) function_def -> DEF . VARIABLE_LOCAL LPAREN param_list RPAREN expression END

    VARIABLE_LOCAL  shift and go to state 30


state 10

    (9) variable -> VARIABLE_LOCAL .
    (32) array_access -> VARIABLE_LOCAL . LBRACKET INTEGER RBRACKET
    (38) function_call -> VARIABLE_LOCAL . LPAREN arg_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGNATION     reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    TIMES           reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    BIGGER          reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    DEF             reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    IF              reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    PUTS            reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    INTEGER         reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    STRING          reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    GETS            reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    VARIABLE_LOCAL  reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    VARIABLE_GLOBAL reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    VARIABLE_INSTANCIA reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    VARIABLE_CLASE  reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    LBRACE          reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    $end            reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    END             reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    COMMA           reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    RPAREN          reduce using rule 9 (variable -> VARIABLE_LOCAL .)
    LBRACKET        shift and go to state 31
    LPAREN          shift and go to state 32

  ! LBRACKET        [ reduce using rule 9 (variable -> VARIABLE_LOCAL .) ]


state 11

    (17) assignment -> variable . ASSIGNATION expression
    (22) expression -> variable .

    ASSIGNATION     shift and go to state 33
    TIMES           reduce using rule 22 (expression -> variable .)
    BIGGER          reduce using rule 22 (expression -> variable .)
    DEF             reduce using rule 22 (expression -> variable .)
    IF              reduce using rule 22 (expression -> variable .)
    PUTS            reduce using rule 22 (expression -> variable .)
    INTEGER         reduce using rule 22 (expression -> variable .)
    STRING          reduce using rule 22 (expression -> variable .)
    GETS            reduce using rule 22 (expression -> variable .)
    VARIABLE_LOCAL  reduce using rule 22 (expression -> variable .)
    VARIABLE_GLOBAL reduce using rule 22 (expression -> variable .)
    VARIABLE_INSTANCIA reduce using rule 22 (expression -> variable .)
    VARIABLE_CLASE  reduce using rule 22 (expression -> variable .)
    LBRACKET        reduce using rule 22 (expression -> variable .)
    LBRACE          reduce using rule 22 (expression -> variable .)
    $end            reduce using rule 22 (expression -> variable .)
    END             reduce using rule 22 (expression -> variable .)


state 12

    (18) if_statement -> IF . expression statement_list END
    (20) expression -> . INTEGER
    (21) expression -> . STRING
    (22) expression -> . variable
    (23) expression -> . array
    (24) expression -> . array_access
    (25) expression -> . function_call
    (26) expression -> . binary_operation
    (27) expression -> . GETS
    (28) expression -> . hash
    (9) variable -> . VARIABLE_LOCAL
    (10) variable -> . VARIABLE_GLOBAL
    (11) variable -> . VARIABLE_INSTANCIA
    (12) variable -> . VARIABLE_CLASE
    (29) array -> . LBRACKET array_elements RBRACKET
    (32) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (38) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (42) binary_operation -> . expression TIMES expression
    (43) binary_operation -> . expression BIGGER expression
    (33) hash -> . LBRACE hash_elements RBRACE

    INTEGER         shift and go to state 14
    STRING          shift and go to state 15
    GETS            shift and go to state 20
    VARIABLE_LOCAL  shift and go to state 10
    VARIABLE_GLOBAL shift and go to state 22
    VARIABLE_INSTANCIA shift and go to state 23
    VARIABLE_CLASE  shift and go to state 24
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

    expression                     shift and go to state 34
    variable                       shift and go to state 35
    array                          shift and go to state 16
    array_access                   shift and go to state 17
    function_call                  shift and go to state 18
    binary_operation               shift and go to state 19
    hash                           shift and go to state 21

state 13

    (19) puts_statement -> PUTS . arg_list
    (39) arg_list -> . expression
    (40) arg_list -> . expression COMMA arg_list
    (41) arg_list -> . empty
    (20) expression -> . INTEGER
    (21) expression -> . STRING
    (22) expression -> . variable
    (23) expression -> . array
    (24) expression -> . array_access
    (25) expression -> . function_call
    (26) expression -> . binary_operation
    (27) expression -> . GETS
    (28) expression -> . hash
    (44) empty -> .
    (9) variable -> . VARIABLE_LOCAL
    (10) variable -> . VARIABLE_GLOBAL
    (11) variable -> . VARIABLE_INSTANCIA
    (12) variable -> . VARIABLE_CLASE
    (29) array -> . LBRACKET array_elements RBRACKET
    (32) array_access -> . VARIABLE_LOCAL LBRACKET INTEGER RBRACKET
    (38) function_call -> . VARIABLE_LOCAL LPAREN arg_list RPAREN
    (42) binary_operation -> . expression TIMES expression
    (43) binary_operation -> . expression BIGGER expression
    (33) hash -> . LBRACE hash_elements RBRACE

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for GETS resolved as shift
  ! shift/reduce conflict for VARIABLE_LOCAL resolved as shift
  ! shift/reduce conflict for VARIABLE_GLOBAL resolved as shift
  ! shift/reduce conflict for VARIABLE_INSTANCIA resolved as shift
  ! shift/reduce conflict for VARIABLE_CLASE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    INTEGER         shift and go to state 14
    STRING          shift and go to state 15
    GETS            shift and go to state 20
    DEF             reduce using rule 44 (empty -> .)
    IF              reduce using rule 44 (empty -> .)
    PUTS            reduce using rule 44 (empty -> .)
    $end            reduce using rule 44 (empty -> .)
    END             reduce using rule 44 (empty -> .)
    VARIABLE_LOCAL  shift and go to state 10
    VARIABLE_GLOBAL shift and go to state 22
    VARIABLE_INSTANCIA shift and go to state 23
    VARIABLE_CLASE  shift and go to state 24
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 26

  ! INTEGER         [ reduce using rule 44 (empty -> .) ]
  ! STRING          [ reduce using rule 44 (empty -> .) ]
  ! GETS            [ reduce using rule 44 (empty -> .) ]
  ! VARIABLE_LOCAL  [ reduce using rule 44 (empty -> .) ]
  ! VARIABLE_GLOBAL [ reduce using rule 44 (empty -> .) ]
  ! VARIABLE_INSTANCIA [ reduce using rule 44 (empty -> .) ]
  ! VARIABLE_CLASE  [ reduce using rule 44 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 44 (empty -> .) ]
  ! LBRACE          [ reduce using rule 44 (empty -> .) ]

    arg_list                       shift and go to state 36
    expression                     shift and go to state 37
    empty                          shift and go to state 38
    variable                       shift and go to state 35
    array                          shift and go to state 16
    array_access                   shift and go to state 17
    function_call                  shift and go to state 18
    binary_operation               shift and go to state 19
    hash                           shift and go to state 21

state 14

    (20) expression -> INTEGER .

    TIMES           reduce using rule 20 (expression -> INTEGER .)
    BIGGER          reduce using rule 20 (expression -> INTEGER .)
    DEF             reduce using rule 20 (expression -> INTEGER .)
    IF              reduce using rule 20 (expression -> INTEGER .)
    PUTS            reduce using rule 20 (expression -> INTEGER .)
    INTEGER         reduce using rule 20 (expression -> INTEGER .)
    STRING          reduce using rule 20 (expression -> INTEGER .)
    GETS            reduce using rule 20 (expression -> INTEGER .)
    VARIABLE_LOCAL  reduce using rule 20 (expression -> INTEGER .)
    VARIABLE_GLOBAL reduce using rule 20 (expression -> INTEGER .)
    VARIABLE_INSTANCIA reduce using rule 20 (expression -> INTEGER .)
    VARIABLE_CLASE  reduce using rule 20 (expression -> INTEGER .)
    LBRACKET        reduce using rule 20 (expression -> INTEGER .)
    LBRACE          reduce using rule 20 (expression -> INTEGER .)
    $end            reduce using rule 20 (expression -> INTEGER .)
    END             reduce using rule 20 (expression -> INTEGER .)
    COMMA           reduce using rule 20 (expression -> INTEGER .)
    RPAREN          reduce using rule 20 (expression -> INTEGER .)


state 15

    (21) expression -> STRING .

    TIMES           reduce using rule 21 (expression -> STRING .)
    BIGGER          reduce using rule 21 (expression -> STRING .)
    DEF             reduce using rule 21 (expression -> STRING .)
    IF              reduce using rule 21 (expression -> STRING .)
    PUTS            reduce using rule 21 (expression -> STRING .)
    INTEGER         reduce using rule 21 (expression -> STRING .)
    STRING          reduce using rule 21 (expression -> STRING .)
    GETS            reduce using rule 21 (expression -> STRING .)
    VARIABLE_LOCAL  reduce using rule 21 (expression -> STRING .)
    VARIABLE_GLOBAL reduce using rule 21 (expression -> STRING .)
    VARIABLE_INSTANCIA reduce using rule 21 (expression -> STRING .)
    VARIABLE_CLASE  reduce using rule 21 (expression -> STRING .)
    LBRACKET        reduce using rule 21 (expression -> STRING .)
    LBRACE          reduce using rule 21 (expression -> STRING .)
    $end            reduce using rule 21 (expression -> STRING .)
    END             reduce using rule 21 (expression -> STRING .)
    COMMA           reduce using rule 21 (expression -> STRING .)
    RPAREN          reduce using rule 21 (expression -> STRING .)


state 16

    (23) expression -> array .

    TIMES           reduce using rule 23 (expression -> array .)
    BIGGER          reduce using rule 23 (expression -> array .)
    DEF             reduce using rule 23 (expression -> array .)
    IF              reduce using rule 23 (expression -> array .)
    PUTS            reduce using rule 23 (expression -> array .)
    INTEGER         reduce using rule 23 (expression -> array .)
    STRING          reduce using rule 23 (expression -> array .)
    GETS            reduce using rule 23 (expression -> array .)
    VARIABLE_LOCAL  reduce using rule 23 (expression -> array .)
    VARIABLE_GLOBAL reduce using rule 23 (expression -> array .)
    VARIABLE_INSTANCIA reduce using rule 23 (expression -> array .)
    VARIABLE_CLASE  reduce using rule 23 (expression -> array .)
    LBRACKET        reduce using rule 23 (expression -> array .)
    LBRACE          reduce using rule 23 (expression -> array .)
    $end            reduce using rule 23 (expression -> array .)
    END             reduce using rule 23 (expression -> array .)
    COMMA           reduce using rule 23 (expression -> array .)
    RPAREN          reduce using rule 23 (expression -> array .)


state 17

    (24) expression -> array_access .

    TIMES           reduce using rule 24 (expression -> array_access .)
    BIGGER          reduce using rule 24 (expression -> array_access .)
    DEF             reduce using rule 24 (expression -> array_access .)
    IF              reduce using rule 24 (expression -> array_access .)
    PUTS            reduce using rule 24 (expression -> array_access .)
    INTEGER         reduce using rule 24 (expression -> array_access .)
    STRING          reduce using rule 24 (expression -> array_access .)
    GETS            reduce using rule 24 (expression -> array_access .)
    VARIABLE_LOCAL  reduce using rule 24 (expression -> array_access .)
    VARIABLE_GLOBAL reduce using rule 24 (expression -> array_access .)
    VARIABLE_INSTANCIA reduce using rule 24 (expression -> array_access .)
    VARIABLE_CLASE  reduce using rule 24 (expression -> array_access .)
    LBRACKET        reduce using rule 24 (expression -> array_access .)
    LBRACE          reduce using rule 24 (expression -> array_access .)
    $end            reduce using rule 24 (expression -> array_access .)
    END             reduce using rule 24 (expression -> array_access .)
    COMMA           reduce using rule 24 (expression -> array_access .)
    RPAREN          reduce using rule 24 (expression -> array_access .)


state 18

    (25) expression -> function_call .

    TIMES           reduce using rule 25 (expression -> function_call .)
    BIGGER          reduce using rule 25 (expression -> function_call .)
    DEF             reduce using rule 25 (expression -> function_call .)
    IF              reduce using rule 25 (expression -> function_call .)
    PUTS            reduce using rule 25 (expression -> function_call .)
    INTEGER         reduce using rule 25 (expression -> function_call .)
    STRING          reduce using rule 25 (expression -> function_call .)
    GETS            reduce using rule 25 (expression -> function_call .)
    VARIABLE_LOCAL  reduce using rule 25 (expression -> function_call .)
    VARIABLE_GLOBAL reduce using rule 25 (expression -> function_call .)
    VARIABLE_INSTANCIA reduce using rule 25 (expression -> function_call .)
    VARIABLE_CLASE  reduce using rule 25 (expression -> function_call .)
    LBRACKET        reduce using rule 25 (expression -> function_call .)
    LBRACE          reduce using rule 25 (expression -> function_call .)
    $end            reduce using rule 25 (expression -> function_call .)
    END             reduce using rule 25 (expression -> function_call .)
    COMMA           reduce using rule 25 (expression -> function_call .)
    RPAREN          reduce using rule 25 (expression -> function_call .)


state 19

    (26) expression -> binary_operation .

    TIMES           reduce using rule 26 (expression -> binary_operation .)
    BIGGER          reduce using rule 26 (expression -> binary_operation .)
    DEF             reduce using rule 26 (expression -> binary_operation .)
    IF              reduce using rule 26 (expression -> binary_operation .)
    PUTS            reduce using rule 26 (expression -> binary_operation .)
    INTEGER         reduce using rule 26 (expression -> binary_operation .)
    STRING          reduce using rule 26 (expression -> binary_operation .)
    GETS            reduce using rule 26 (expression -> binary_operation .)
    VARIABLE_LOCAL  reduce using rule 26 (expression -> binary_operation .)
    VARIABLE_GLOBAL reduce using rule 26 (expression -> binary_operation .)
    VARIABLE_INSTANCIA reduce using rule 26 (expression -> binary_operation .)
    VARIABLE_CLASE  reduce using rule 26 (expression -> binary_operation .)
    LBRACKET        reduce using rule 26 (expression -> binary_operation .)
    LBRACE          reduce using rule 26 (expression -> binary_operation .)
    $end            reduce using rule 26 (expression -> binary_operation .)
    END             reduce using rule 26 (expression -> binary_operation .)
    COMMA           reduce using rule 26 (expression -> binary_operation .)
    RPAREN          reduce using rule 26 (expression -> binary_operation .)


state 20

    (27) expression -> GETS .

    TIMES           reduce using rule 27 (expression -> GETS .)
    BIGGER          reduce using rule 27 (expression -> GETS .)
    DEF             reduce using rule 27 (expression -> GETS .)
    IF              reduce using rule 27 (expression -> GETS .)
    PUTS            reduce using rule 27 (expression -> GETS .)
    INTEGER         reduce using rule 27 (expression -> GETS .)
    STRING          reduce using rule 27 (expression -> GETS .)
    GETS            reduce using rule 27 (expression -> GETS .)
    VARIABLE_LOCAL  reduce using rule 27 (expression -> GETS .)
    VARIABLE_GLOBAL reduce using rule 27 (expression -> GETS .)
    VARIABLE_INSTANCIA reduce using rule 27 (expression -> GETS .)
